contribution_id,employee_id,contribution_company_id,contribution_period,contribution_base,employer_pension,employer_injury,employer_unemployment,employer_medical,employer_maternity,employer_total,personal_pension,personal_unemployment,personal_medical,personal_serious_illness,personal_total,status,applied_rule_ids,calculation_trace
SI_202605_COMP_SCNY_EMP001,EMP001,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP002,EMP002,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP003,EMP003,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP004,EMP004,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP005,EMP005,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP006,EMP006,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP007,EMP007,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP008,EMP008,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP009,EMP009,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP010,EMP010,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP011,EMP011,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP012,EMP012,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP013,EMP013,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP015,EMP015,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP016,EMP016,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP025,EMP025,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP027,EMP027,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP028,EMP028,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP034,EMP034,COMP_SCNY,2026-05,10000.0,0.0,32.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,deducted,,
SI_202605_COMP_SCNY_EMP052,EMP052,COMP_SCNY,2026-05,,63428.0,,0.0,,,,,0.0,,,,deducted,,
SI_202605_COMP_SCNY_EMP053,EMP053,COMP_SCNY,2026-05,0.0,,0.0,,,63428.0,,,,,,,deducted,,
SI_202605_COMP_SCNY_EMP082,EMP082,COMP_SCNY,2026-05,,,,,,,,,,,,,deducted,,
SI_202605_COMP_SCNY_EMP087,EMP087,COMP_SCNY,2026-05,10000.0,1600.0,32.0,50.0,700.0,80.0,2462.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_SCNY_EMP096,EMP096,COMP_SCNY,2026-05,,,,,,,,,,,,,deducted,,
SI_202605_COMP_SCNY_EMP098,EMP098,COMP_SCNY,2026-05,18.0,180000.0,0.24,43200.0,,0.0,,,,43200.0,,,deducted,,
SI_202605_COMP_SCNY_EMP105,EMP105,COMP_SCNY,2026-05,18.0,180000.0,0.0,576.0,,32.0,,,,608.0,,,deducted,,
SI_202605_COMP_SCNY_EMP110,EMP110,COMP_SCNY,2026-05,18.0,180000.0,0.01,1800.0,,0.0,,,,1800.0,,,deducted,,
SI_202605_COMP_SCNY_EMP123,EMP123,COMP_SCNY,2026-05,18.0,180000.0,0.09,16200.0,,0.0,,,,16200.0,,,deducted,,
SI_202605_COMP_SCNY_EMP126,EMP126,COMP_SCNY,2026-05,18.0,180000.0,0.01,1440.0,,0.0,,,,1440.0,,,deducted,,
SI_202605_COMP_SCNY_EMP148,EMP148,COMP_SCNY,2026-05,18.0,180.0,0.0,180.0,,0.0,,,,180.0,,,deducted,,
SI_202605_COMP_NDSC_EMP014,EMP014,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP017,EMP017,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP018,EMP018,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP019,EMP019,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP020,EMP020,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP021,EMP021,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP022,EMP022,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP023,EMP023,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
