cost_entry_id,payroll_run_id,employee_id,person_id,consultant_engagement_id,employee_snapshot_id,employment_relationship_id,cost_company_id,internal_affiliation_id,cost_period,payroll_period,contribution_period,cost_type,amount,source_record_type,source_record_id
COST_202604_00001,PAYROLL_202604,EMP001,PER001,,ESNAP_202604_EMP001,EREL_202604_EMP001,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW2
COST_202604_00002,PAYROLL_202604,EMP001,PER001,,ESNAP_202604_EMP001,EREL_202604_EMP001,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW2
COST_202604_00003,PAYROLL_202604,EMP001,PER001,,ESNAP_202604_EMP001,EREL_202604_EMP001,COMP_SCNY,,2026-04,2026-04,,其他费用,10000.0,202604月成本汇总,ROW2
COST_202604_00004,PAYROLL_202604,EMP002,PER002,,ESNAP_202604_EMP002,EREL_202604_EMP002,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW3
COST_202604_00005,PAYROLL_202604,EMP002,PER002,,ESNAP_202604_EMP002,EREL_202604_EMP002,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW3
COST_202604_00006,PAYROLL_202604,EMP003,PER003,,ESNAP_202604_EMP003,EREL_202604_EMP003,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW4
COST_202604_00007,PAYROLL_202604,EMP003,PER003,,ESNAP_202604_EMP003,EREL_202604_EMP003,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW4
COST_202604_00008,PAYROLL_202604,EMP004,PER004,,ESNAP_202604_EMP004,EREL_202604_EMP004,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW5
COST_202604_00009,PAYROLL_202604,EMP004,PER004,,ESNAP_202604_EMP004,EREL_202604_EMP004,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW5
COST_202604_00010,PAYROLL_202604,EMP005,PER005,,ESNAP_202604_EMP005,EREL_202604_EMP005,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW6
COST_202604_00011,PAYROLL_202604,EMP005,PER005,,ESNAP_202604_EMP005,EREL_202604_EMP005,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW6
COST_202604_00012,PAYROLL_202604,EMP006,PER006,,ESNAP_202604_EMP006,EREL_202604_EMP006,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW7
COST_202604_00013,PAYROLL_202604,EMP006,PER006,,ESNAP_202604_EMP006,EREL_202604_EMP006,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW7
COST_202604_00014,PAYROLL_202604,EMP007,PER007,,ESNAP_202604_EMP007,EREL_202604_EMP007,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW8
COST_202604_00015,PAYROLL_202604,EMP007,PER007,,ESNAP_202604_EMP007,EREL_202604_EMP007,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW8
COST_202604_00016,PAYROLL_202604,EMP008,PER008,,ESNAP_202604_EMP008,EREL_202604_EMP008,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW9
COST_202604_00017,PAYROLL_202604,EMP008,PER008,,ESNAP_202604_EMP008,EREL_202604_EMP008,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW9
COST_202604_00018,PAYROLL_202604,EMP009,PER009,,ESNAP_202604_EMP009,EREL_202604_EMP009,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW10
COST_202604_00019,PAYROLL_202604,EMP009,PER009,,ESNAP_202604_EMP009,EREL_202604_EMP009,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW10
COST_202604_00020,PAYROLL_202604,EMP010,PER010,,ESNAP_202604_EMP010,EREL_202604_EMP010,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW11
COST_202604_00021,PAYROLL_202604,EMP010,PER010,,ESNAP_202604_EMP010,EREL_202604_EMP010,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW11
COST_202604_00022,PAYROLL_202604,EMP011,PER011,,ESNAP_202604_EMP011,EREL_202604_EMP011,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW12
COST_202604_00023,PAYROLL_202604,EMP011,PER011,,ESNAP_202604_EMP011,EREL_202604_EMP011,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW12
COST_202604_00024,PAYROLL_202604,EMP012,PER012,,ESNAP_202604_EMP012,EREL_202604_EMP012,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW13
COST_202604_00025,PAYROLL_202604,EMP012,PER012,,ESNAP_202604_EMP012,EREL_202604_EMP012,COMP_SCNY,,2026-04,2026-04,,个税,450.0,202604月成本汇总,ROW13
COST_202604_00026,PAYROLL_202604,EMP013,PER013,,ESNAP_202604_EMP013,EREL_202604_EMP013,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW14
COST_202604_00027,PAYROLL_202604,EMP013,PER013,,ESNAP_202604_EMP013,EREL_202604_EMP013,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW14
COST_202604_00028,PAYROLL_202604,EMP001,PER001,,ESNAP_202604_EMP001,EREL_202604_EMP001,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW15
COST_202604_00029,PAYROLL_202604,EMP001,PER001,,ESNAP_202604_EMP001,EREL_202604_EMP001,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW15
COST_202604_00030,PAYROLL_202604,EMP002,PER002,,ESNAP_202604_EMP002,EREL_202604_EMP002,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW16
COST_202604_00031,PAYROLL_202604,EMP002,PER002,,ESNAP_202604_EMP002,EREL_202604_EMP002,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW16
COST_202604_00032,PAYROLL_202604,EMP003,PER003,,ESNAP_202604_EMP003,EREL_202604_EMP003,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW17
COST_202604_00033,PAYROLL_202604,EMP003,PER003,,ESNAP_202604_EMP003,EREL_202604_EMP003,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW17
COST_202604_00034,PAYROLL_202604,EMP004,PER004,,ESNAP_202604_EMP004,EREL_202604_EMP004,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW18
COST_202604_00035,PAYROLL_202604,EMP004,PER004,,ESNAP_202604_EMP004,EREL_202604_EMP004,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW18
COST_202604_00036,PAYROLL_202604,EMP005,PER005,,ESNAP_202604_EMP005,EREL_202604_EMP005,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW19
COST_202604_00037,PAYROLL_202604,EMP005,PER005,,ESNAP_202604_EMP005,EREL_202604_EMP005,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW19
COST_202604_00038,PAYROLL_202604,EMP006,PER006,,ESNAP_202604_EMP006,EREL_202604_EMP006,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW20
COST_202604_00039,PAYROLL_202604,EMP006,PER006,,ESNAP_202604_EMP006,EREL_202604_EMP006,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW20
COST_202604_00040,PAYROLL_202604,EMP007,PER007,,ESNAP_202604_EMP007,EREL_202604_EMP007,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW21
COST_202604_00041,PAYROLL_202604,EMP007,PER007,,ESNAP_202604_EMP007,EREL_202604_EMP007,COMP_SCNY,,2026-04,2026-04,,个税,600.0,202604月成本汇总,ROW21
COST_202604_00042,PAYROLL_202604,EMP008,PER008,,ESNAP_202604_EMP008,EREL_202604_EMP008,COMP_SCNY,,2026-04,2026-04,,扣除前应发工资,10000.0,202604月成本汇总,ROW22
