performance_record_id,employee_id,performance_period,performance_grade,source,notes
PERF_202604_EMP001,EMP001,2026-04,无等级,202604工资表,
PERF_202604_EMP002,EMP002,2026-04,无等级,202604工资表,
PERF_202604_EMP003,EMP003,2026-04,无等级,202604工资表,
PERF_202604_EMP004,EMP004,2026-04,无等级,202604工资表,
PERF_202604_EMP005,EMP005,2026-04,无等级,202604工资表,
PERF_202604_EMP006,EMP006,2026-04,无等级,202604工资表,
PERF_202604_EMP007,EMP007,2026-04,无等级,202604工资表,
PERF_202604_EMP008,EMP008,2026-04,无等级,202604工资表,
PERF_202604_EMP009,EMP009,2026-04,无等级,202604工资表,
PERF_202604_EMP010,EMP010,2026-04,无等级,202604工资表,
PERF_202604_EMP011,EMP011,2026-04,无等级,202604工资表,
PERF_202604_EMP012,EMP012,2026-04,无等级,202604工资表,
PERF_202604_EMP013,EMP013,2026-04,无等级,202604工资表,
PERF_202604_EMP014,EMP014,2026-04,无等级,202604工资表,
PERF_202604_EMP015,EMP015,2026-04,无等级,202604工资表,
PERF_202604_EMP016,EMP016,2026-04,C,202604工资表,
PERF_202604_EMP017,EMP017,2026-04,C,202604工资表,
PERF_202604_EMP018,EMP018,2026-04,C,202604工资表,
PERF_202604_EMP019,EMP019,2026-04,C,202604工资表,
PERF_202604_EMP020,EMP020,2026-04,C,202604工资表,
PERF_202604_EMP021,EMP021,2026-04,C,202604工资表,
PERF_202604_EMP022,EMP022,2026-04,C,202604工资表,
PERF_202604_EMP023,EMP023,2026-04,C,202604工资表,
PERF_202604_EMP024,EMP024,2026-04,C,202604工资表,
PERF_202604_EMP025,EMP025,2026-04,C,202604工资表,
PERF_202604_EMP026,EMP026,2026-04,B,202604工资表,
PERF_202604_EMP027,EMP027,2026-04,C,202604工资表,
PERF_202604_EMP028,EMP028,2026-04,C,202604工资表,
PERF_202604_EMP029,EMP029,2026-04,C,202604工资表,
PERF_202604_EMP030,EMP030,2026-04,C,202604工资表,
PERF_202604_EMP031,EMP031,2026-04,C,202604工资表,
PERF_202604_EMP032,EMP032,2026-04,C,202604工资表,
PERF_202604_EMP033,EMP033,2026-04,C,202604工资表,
PERF_202604_EMP034,EMP034,2026-04,C,202604工资表,
PERF_202604_EMP035,EMP035,2026-04,C,202604工资表,
PERF_202604_EMP036,EMP036,2026-04,C,202604工资表,
PERF_202604_EMP037,EMP037,2026-04,C,202604工资表,
PERF_202604_EMP038,EMP038,2026-04,B,202604工资表,
PERF_202604_EMP039,EMP039,2026-04,C,202604工资表,
PERF_202604_EMP040,EMP040,2026-04,C,202604工资表,
PERF_202604_EMP041,EMP041,2026-04,C,202604工资表,
PERF_202604_EMP042,EMP042,2026-04,C,202604工资表,
PERF_202604_EMP043,EMP043,2026-04,C,202604工资表,
PERF_202604_EMP044,EMP044,2026-04,C,202604工资表,
PERF_202604_EMP045,EMP045,2026-04,C,202604工资表,
PERF_202604_EMP046,EMP046,2026-04,B,202604工资表,
PERF_202604_EMP047,EMP047,2026-04,B,202604工资表,
PERF_202604_EMP048,EMP048,2026-04,C,202604工资表,
PERF_202604_EMP049,EMP049,2026-04,C,202604工资表,
PERF_202604_EMP050,EMP050,2026-04,C,202604工资表,
PERF_202604_EMP051,EMP051,2026-04,D,202604工资表,
PERF_202604_EMP052,EMP052,2026-04,D,202604工资表,
PERF_202604_EMP053,EMP053,2026-04,C,202604工资表,
PERF_202604_EMP054,EMP054,2026-04,C,202604工资表,
PERF_202604_EMP055,EMP055,2026-04,C,202604工资表,
PERF_202604_EMP056,EMP056,2026-04,C,202604工资表,
PERF_202604_EMP057,EMP057,2026-04,C,202604工资表,
PERF_202604_EMP058,EMP058,2026-04,C,202604工资表,
PERF_202604_EMP059,EMP059,2026-04,C,202604工资表,
PERF_202604_EMP060,EMP060,2026-04,C,202604工资表,
PERF_202604_EMP061,EMP061,2026-04,B,202604工资表,
PERF_202604_EMP062,EMP062,2026-04,C,202604工资表,
PERF_202604_EMP063,EMP063,2026-04,C,202604工资表,
PERF_202604_EMP064,EMP064,2026-04,C,202604工资表,
PERF_202604_EMP065,EMP065,2026-04,C,202604工资表,
PERF_202604_EMP066,EMP066,2026-04,C,202604工资表,
PERF_202604_EMP067,EMP067,2026-04,C,202604工资表,
PERF_202604_EMP068,EMP068,2026-04,C,202604工资表,
PERF_202604_EMP069,EMP069,2026-04,B,202604工资表,
PERF_202604_EMP070,EMP070,2026-04,C,202604工资表,
PERF_202604_EMP071,EMP071,2026-04,C,202604工资表,
PERF_202604_EMP072,EMP072,2026-04,C,202604工资表,
PERF_202604_EMP073,EMP073,2026-04,C,202604工资表,
PERF_202604_EMP074,EMP074,2026-04,C,202604工资表,
PERF_202604_EMP075,EMP075,2026-04,C,202604工资表,
PERF_202604_EMP076,EMP076,2026-04,C,202604工资表,
PERF_202604_EMP077,EMP077,2026-04,C,202604工资表,
